###############################################################################
#
# IAR ANSI C/C++ Compiler V7.20.2.7424/W32 for ARM        08/Aug/2016  13:02:43
# Copyright 1999-2014 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\lib\LPLD\DEV\DEV_LCD.c
#    Command line =  
#        C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\lib\LPLD\DEV\DEV_LCD.c -D
#        LPLD_K60 -lCN
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\FLASH\List\" -lB
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\FLASH\List\" -o
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\FLASH\Obj\" --no_cse --no_unroll --no_inline
#        --no_code_motion --no_tbaa --no_clustering --no_scheduling --debug
#        --endian=little --cpu=Cortex-M4 -e --fpu=None --dlib_config
#        "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.0\arm\INC\c\DLib_Config_Normal.h" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\app\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\app\BSP\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\app\ITAC\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\app\CTL\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\app\MAIN\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\app\SENSOR\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\..\..\lib\CPU\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\..\..\lib\common\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\..\..\lib\LPLD\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\..\..\lib\LPLD\HW\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\..\..\lib\LPLD\DEV\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\..\..\lib\uCOS-II\Ports\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\..\..\lib\uCOS-II\Source\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\..\..\lib\FatFs\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\..\..\lib\FatFs\option\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\..\..\lib\USB\common\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\..\..\lib\USB\driver\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\..\..\lib\USB\descriptor\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\..\..\lib\USB\class\" -On -I "C:\Program Files
#        (x86)\IAR Systems\Embedded Workbench 7.0\arm\CMSIS\Include\" -D
#        ARM_MATH_CM4
#    List file    =  
#        C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\FLASH\List\DEV_LCD.lst
#    Object file  =  
#        C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\FLASH\Obj\DEV_LCD.o
#
###############################################################################

C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\lib\LPLD\DEV\DEV_LCD.c
      1          /**
    958          void LPLD_LCD_PrintNum(uint16 num,uint8 len,uint16 Color, uint16 bkColor)
    959          {
   \                     LPLD_LCD_PrintNum: (+1)
   \   00000000   0xB5F0             PUSH     {R4-R7,LR}
   \   00000002   0xB083             SUB      SP,SP,#+12
   \   00000004   0x0004             MOVS     R4,R0
   \   00000006   0x000D             MOVS     R5,R1
   \   00000008   0x0016             MOVS     R6,R2
   \   0000000A   0x001F             MOVS     R7,R3
    960            LPLD_LCD_ShowNum(CurX, (CurY-1)*18, num,len, Color, bkColor);
   \   0000000C   0xB2BF             UXTH     R7,R7            ;; ZeroExt  R7,R7,#+16,#+16
   \   0000000E   0x9701             STR      R7,[SP, #+4]
   \   00000010   0xB2B6             UXTH     R6,R6            ;; ZeroExt  R6,R6,#+16,#+16
   \   00000012   0x9600             STR      R6,[SP, #+0]
   \   00000014   0x002B             MOVS     R3,R5
   \   00000016   0xB2DB             UXTB     R3,R3            ;; ZeroExt  R3,R3,#+24,#+24
   \   00000018   0x0022             MOVS     R2,R4
   \   0000001A   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   0000001C   0x....             LDR.N    R0,??DataTable19_7
   \   0000001E   0x8800             LDRH     R0,[R0, #+0]
   \   00000020   0x1E40             SUBS     R0,R0,#+1
   \   00000022   0x2112             MOVS     R1,#+18
   \   00000024   0xFB10 0xF101      SMULBB   R1,R0,R1
   \   00000028   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   0000002A   0x....             LDR.N    R0,??DataTable19_6
   \   0000002C   0x8800             LDRH     R0,[R0, #+0]
   \   0000002E   0x.... 0x....      BL       LPLD_LCD_ShowNum
    961          }
   \   00000032   0xBDF7             POP      {R0-R2,R4-R7,PC}  ;; return

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable19:
   \   00000000   0x400FF080         DC32     0x400ff080

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable19_1:
   \   00000000   0x60010000         DC32     0x60010000

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable19_2:
   \   00000000   0x........         DC32     LPLD_LCD_INFO

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable19_3:
   \   00000000   0x43FE104C         DC32     0x43fe104c

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable19_4:
   \   00000000   0x........         DC32     LCD_GRAM

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable19_5:
   \   00000000   0x........         DC32     asc2_1608

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable19_6:
   \   00000000   0x........         DC32     CurX

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable19_7:
   \   00000000   0x........         DC32     CurY
    962          
    963          

   Maximum stack usage in bytes:

   .cstack Function
   ------- --------
       8   LPLD_LCD_BGR2RGB
       0   LPLD_LCD_Delayms
      40   LPLD_LCD_DrawLine
        40   -> LPLD_LCD_SetPoint
      40   LPLD_LCD_DrawRectangle
        40   -> LPLD_LCD_DrawLine
        40   -> LPLD_LCD_SetPoint
      40   LPLD_LCD_DrawSquare
        40   -> LPLD_LCD_DrawLine
        40   -> LPLD_LCD_SetPoint
      24   LPLD_LCD_DrawU8Gray
        24   -> LPLD_LCD_SetCursor
        24   -> LPLD_LCD_U8GRAY2RGB
        24   -> LPLD_LCD_WriteData
        24   -> LPLD_LCD_WriteIndex
      48   LPLD_LCD_FLEXBUS_Init
        32   -> LPLD_FlexBus_Init
        48   -> __aeabi_memcpy4
      16   LPLD_LCD_FillBackground
        16   -> LPLD_LCD_SetCursor
        16   -> LPLD_LCD_WriteData
        16   -> LPLD_LCD_WriteIndex
      16   LPLD_LCD_FillBackgroundGRAM
        16   -> LPLD_LCD_SetCursor
        16   -> LPLD_LCD_WriteData
        16   -> LPLD_LCD_WriteIndex
      16   LPLD_LCD_GRAMDrawHLine
      20   LPLD_LCD_GRAMFillRec
      16   LPLD_LCD_GetPoint
        16   -> LPLD_LCD_ReadData
        16   -> LPLD_LCD_SetCursor
        16   -> LPLD_LCD_WriteIndex
      48   LPLD_LCD_IO_Cfg
        32   -> LPLD_GPIO_Init
        48   -> __aeabi_memcpy4
       8   LPLD_LCD_Init
         8   -> LPLD_LCD_Delayms
         8   -> LPLD_LCD_FLEXBUS_Init
         8   -> LPLD_LCD_IO_Cfg
         8   -> LPLD_LCD_ReadReg
         8   -> LPLD_LCD_Reset
         8   -> LPLD_LCD_WriteReg
      32   LPLD_LCD_PrintNum
        32   -> LPLD_LCD_ShowNum
      32   LPLD_LCD_PrintNumLine
        32   -> LPLD_LCD_ShowNum
      24   LPLD_LCD_PrintString
        24   -> LPLD_LCD_ShowString
      24   LPLD_LCD_PrintStringLine
        24   -> LPLD_LCD_ShowString
       0   LPLD_LCD_ReadData
      16   LPLD_LCD_ReadReg
        16   -> LPLD_LCD_ReadData
        16   -> LPLD_LCD_WriteIndex
       8   LPLD_LCD_Reset
         8   -> LPLD_LCD_Delayms
      16   LPLD_LCD_SetCursor
        16   -> LPLD_LCD_WriteReg
      16   LPLD_LCD_SetPoint
        16   -> LPLD_LCD_SetCursor
        16   -> LPLD_LCD_WriteReg
      40   LPLD_LCD_ShowChar
        40   -> LPLD_LCD_SetPoint
      40   LPLD_LCD_ShowNum
        40   -> LPLD_LCD_ShowChar
        40   -> mypow
      32   LPLD_LCD_ShowString
        32   -> LPLD_LCD_ShowChar
       8   LPLD_LCD_U8GRAY2RGB
       0   LPLD_LCD_WriteData
       0   LPLD_LCD_WriteIndex
      16   LPLD_LCD_WriteReg
        16   -> LPLD_LCD_WriteData
        16   -> LPLD_LCD_WriteIndex
       0   mypow


   Section sizes:

   Bytes  Function/Label
   -----  --------------
       4  ??DataTable19
       4  ??DataTable19_1
       4  ??DataTable19_2
       4  ??DataTable19_3
       4  ??DataTable19_4
       4  ??DataTable19_5
       4  ??DataTable19_6
       4  ??DataTable19_7
       2  CurX
       2  CurY
       4  LCD_GRAM
      38  LPLD_LCD_BGR2RGB
      30  LPLD_LCD_Delayms
     360  LPLD_LCD_DrawLine
     256  LPLD_LCD_DrawRectangle
     238  LPLD_LCD_DrawSquare
     100  LPLD_LCD_DrawU8Gray
      82  LPLD_LCD_FLEXBUS_Init
      48  LPLD_LCD_FillBackground
      48  LPLD_LCD_FillBackgroundGRAM
      50  LPLD_LCD_GRAMDrawHLine
      66  LPLD_LCD_GRAMFillRec
      46  LPLD_LCD_GetPoint
       8  LPLD_LCD_INFO
      54  LPLD_LCD_IO_Cfg
    1144  LPLD_LCD_Init
      52  LPLD_LCD_PrintNum
      84  LPLD_LCD_PrintNumLine
      44  LPLD_LCD_PrintString
      76  LPLD_LCD_PrintStringLine
      12  LPLD_LCD_ReadData
      24  LPLD_LCD_ReadReg
      26  LPLD_LCD_Reset
      42  LPLD_LCD_SetCursor
      52  LPLD_LCD_SetPoint
     136  LPLD_LCD_ShowChar
     122  LPLD_LCD_ShowNum
     108  LPLD_LCD_ShowString
      44  LPLD_LCD_U8GRAY2RGB
       8  LPLD_LCD_WriteData
       8  LPLD_LCD_WriteIndex
      24  LPLD_LCD_WriteReg
       2  PreX
       2  PreY
    1520  asc2_1608
      22  mypow

 
    20 bytes in section .bss
 1 520 bytes in section .rodata
 3 476 bytes in section .text
 
 3 476 bytes of CODE  memory
 1 520 bytes of CONST memory
    20 bytes of DATA  memory

Errors: none
Warnings: none
